108450,-2.3,2019-02-19,11:59:58,GERMANY,82.34377992374557
104960,-2.8,2019-02-19,11:59:58,GERMANY,76.82749343828866
104990,-1.9,2019-02-19,11:59:58,GERMANY,84.91173588600893
94690,-1.7,2019-02-19,11:59:58,GERMANY,84.3007737136478
106330,-1.0,2019-02-19,11:59:58,GERMANY,77.71297654080702
101624,1.5,2019-02-19,11:59:58,GERMANY,90.40575696580589
101620,-3.0,2019-02-19,11:59:58,GERMANY,84.78366424045392
90910,-1.0,2019-02-19,11:59:58,GERMANY,80.68498500557595
107390,-1.0,2019-02-19,11:59:58,GERMANY,73.15976713684621
94790,-3.1,2019-02-19,11:59:58,GERMANY,79.16196390427285
104760,-1.6,2019-02-19,11:59:58,GERMANY,82.43695909584848
108570,-3.2,2019-02-19,11:59:58,GERMANY,84.76020904558669
103980,-3.3,2019-02-19,11:59:58,GERMANY,84.74846176633238
103140,-1.5,2019-02-19,11:59:58,GERMANY,82.45021251134898
107380,-1.6,2019-02-19,11:59:58,GERMANY,79.39291897915155
107340,-0.4,2019-02-19,11:59:58,GERMANY,82.59505313457744
103350,-0.2,2019-02-19,11:59:58,GERMANY,82.01001105547977
91850,1.1,2019-02-19,11:59:58,GERMANY,92.36598495645184
102000,0.1,2019-02-19,11:59:58,GERMANY,93.66405884587398
94880,-2.0,2019-02-19,11:59:58,GERMANY,78.73347275884448
94800,-1.2,2019-02-19,11:59:58,GERMANY,78.85874583783279
105320,-1.6,2019-02-19,11:59:58,GERMANY,78.20355209831799
108180,-3.0,2019-02-19,11:59:58,GERMANY,79.17747552158502
108580,-3.4,2019-02-19,11:59:58,GERMANY,83.45770804436386
108600,-1.2,2019-02-19,11:59:58,GERMANY,68.27867542218239
101930,-3.1,2019-02-19,11:59:58,GERMANY,89.37676214038103
105540,-1.8,2019-02-19,11:59:58,GERMANY,88.82033609706264
105536,1.2,2019-02-19,11:59:58,GERMANY,84.64292532696574
95820,-4.5,2019-02-19,11:59:58,GERMANY,94.13621765470529
95580,-1.5,2019-02-19,11:59:58,GERMANY,86.88292413351203
105520,-6.9,2019-02-19,11:59:58,GERMANY,96.96891959312612
101610,0.2,2019-02-19,11:59:58,GERMANY,78.48952275582569
101630,-3.5,2019-02-19,11:59:58,GERMANY,89.34311090987347
107550,-2.5,2019-02-19,11:59:58,GERMANY,75.71409532047252
107520,-4.0,2019-02-19,11:59:58,GERMANY,73.14507215310321
107650,-2.1,2019-02-19,11:59:58,GERMANY,82.3704751131853
92610,-2.3,2019-02-19,11:59:58,GERMANY,78.09088028424121
107655,-6.5,2019-02-19,11:59:58,GERMANY,73.81660080344847
106810,-4.4,2019-02-19,11:59:58,GERMANY,72.50068209148924
104010,1.4,2019-02-19,11:59:58,GERMANY,81.02609377217752
94990,-1.6,2019-02-19,11:59:58,GERMANY,82.43695909584848
105780,-4.3,2019-02-19,11:59:58,GERMANY,98.50690341498546
105770,-2.9,2019-02-19,11:59:58,GERMANY,81.02272056276627
100200,-0.3,2019-02-19,11:59:58,GERMANY,87.00396986175839
102910,-1.9,2019-02-19,11:59:58,GERMANY,86.19443065553102
106850,-4.4,2019-02-19,11:59:58,GERMANY,88.58915329235603
106870,-3.2,2019-02-19,11:59:58,GERMANY,86.70860669045872
108270,-2.0,2019-02-19,11:59:58,GERMANY,74.65702941357559
103610,-1.7,2019-02-19,11:59:58,GERMANY,84.9348534060726
109000,-1.3,2019-02-19,11:59:58,GERMANY,83.09651506375835
102380,-0.9,2019-02-19,11:59:58,GERMANY,86.94365177754374
105260,-2.2,2019-02-19,11:59:58,GERMANY,79.90401498906574
106550,-1.3,2019-02-19,11:59:58,GERMANY,78.84314429410703
106530,0.0,2019-02-19,11:59:58,GERMANY,68.02172219426139
106710,-3.0,2019-02-19,11:59:58,GERMANY,75.0476250040634
101730,1.9,2019-02-19,11:59:58,GERMANY,81.09606895568386
100040,-1.7,2019-02-19,11:59:58,GERMANY,88.82909015176138
104060,-0.5,2019-02-19,11:59:58,GERMANY,78.37894978925083
94540,-3.8,2019-02-19,11:59:58,GERMANY,85.98960564474105
95490,-1.2,2019-02-19,11:59:58,GERMANY,95.69027365416291
101130,-0.1,2019-02-19,11:59:58,GERMANY,81.41670499971441
107240,-1.9,2019-02-19,11:59:58,GERMANY,81.16479448824111
107220,-0.5,2019-02-19,11:59:58,GERMANY,70.0063298331612
106580,-2.0,2019-02-19,11:59:58,GERMANY,76.38050637660949
106570,3.3,2019-02-19,11:59:58,GERMANY,89.89461153952377
95540,-2.8,2019-02-19,11:59:58,GERMANY,82.2767865494446
102610,-1.3,2019-02-19,11:59:58,GERMANY,78.25158793400846
102620,-3.8,2019-02-19,11:59:58,GERMANY,82.14169659054382
101500,0.0,2019-02-19,11:59:58,GERMANY,98.55891147790348
100350,-1.6,2019-02-19,11:59:58,GERMANY,86.22637221239664
100340,-1.1,2019-02-19,11:59:58,GERMANY,88.22444772926485
100290,0.0,2019-02-19,11:59:58,GERMANY,88.97638355603272
100220,-1.4,2019-02-19,11:59:58,GERMANY,86.89307400146683
100020,0.7,2019-02-19,11:59:58,GERMANY,80.33180889111607
108380,-2.1,2019-02-19,11:59:58,GERMANY,84.888566823612
92700,-1.8,2019-02-19,11:59:58,GERMANY,78.17144436174779
108460,-13.2,2019-02-19,11:59:58,GERMANY,98.38993344899094
92910,-2.4,2019-02-19,11:59:58,GERMANY,78.67043940329116
109210,-3.1,2019-02-19,11:59:58,GERMANY,83.49562208415144
94900,-0.6,2019-02-19,11:59:58,GERMANY,74.91078107095738
91770,-2.6,2019-02-19,11:59:58,GERMANY,77.44988163480996
107420,-1.8,2019-02-19,11:59:58,GERMANY,77.58197660611376
109080,-4.9,2019-02-19,11:59:58,GERMANY,81.3604877373257
103660,1.7,2019-02-19,11:59:58,GERMANY,85.32010578023011
107640,-1.9,2019-02-19,11:59:58,GERMANY,78.15536527416963
107630,-2.1,2019-02-19,11:59:58,GERMANY,78.12315655100815
103870,-5.7,2019-02-19,11:59:58,GERMANY,83.16280566055174
104540,-3.5,2019-02-19,11:59:58,GERMANY,82.18237888592995
103930,-2.4,2019-02-19,11:59:58,GERMANY,86.79105685807535
104160,0.5,2019-02-19,11:59:58,GERMANY,80.89919836445814
108660,-2.8,2019-02-19,11:59:58,GERMANY,77.41668546551502
103250,-0.6,2019-02-19,11:59:58,GERMANY,73.23585540964498
102810,0.0,2019-02-19,11:59:58,GERMANY,84.50266982385106
102460,-0.7,2019-02-19,11:59:58,GERMANY,83.79445923402426
109711,-8.1,2019-02-19,11:59:58,GERMANY,66.18720217093076
107270,-0.8,2019-02-19,11:59:58,GERMANY,76.5857054499303
93790,-1.7,2019-02-19,11:59:58,GERMANY,74.71170697020865
107290,-0.6,2019-02-19,11:59:58,GERMANY,78.36308766820662
106150,-1.6,2019-02-19,11:59:58,GERMANY,83.68331978260576
105360,-2.8,2019-02-19,11:59:58,GERMANY,85.4503448647977
108530,-2.6,2019-02-19,11:59:58,GERMANY,81.68248032305043
92800,-2.4,2019-02-19,11:59:58,GERMANY,81.09394911765314
107710,-2.8,2019-02-19,11:59:58,GERMANY,81.65479977799492
109470,-3.6,2019-02-19,11:59:58,GERMANY,84.07058255195648
105820,-7.2,2019-02-19,11:59:58,GERMANY,95.47301913321492
105550,-2.7,2019-02-19,11:59:58,GERMANY,84.81874890515078
107140,-0.7,2019-02-19,11:59:58,GERMANY,85.04967299814432
92490,-1.7,2019-02-19,11:59:58,GERMANY,78.78057378902048
103210,-0.1,2019-02-19,11:59:58,GERMANY,89.62424357218286
103200,-1.2,2019-02-19,11:59:58,GERMANY,82.48988635479661
104440,-2.1,2019-02-19,11:59:58,GERMANY,77.53256992315755
101720,-0.2,2019-02-19,11:59:58,GERMANY,87.01398330813788
101700,-1.1,2019-02-19,11:59:58,GERMANY,87.57180623509163
104750,0.0,2019-02-19,11:59:58,GERMANY,78.45801274465607
104740,-1.9,2019-02-19,11:59:58,GERMANY,88.81157197716426
104730,1.0,2019-02-19,11:59:58,GERMANY,81.56827317877085
108930,-1.7,2019-02-19,11:59:58,GERMANY,78.18750662917994
105130,-1.1,2019-02-19,11:59:58,GERMANY,76.53464254510781
105140,-1.2,2019-02-19,11:59:58,GERMANY,73.67812668556391
105150,0.0,2019-02-19,11:59:58,GERMANY,70.1100457159425
105060,-1.0,2019-02-19,11:59:58,GERMANY,83.13484176183611
105570,-5.3,2019-02-19,11:59:58,GERMANY,95.54354684885666
105580,-4.4,2019-02-19,11:59:58,GERMANY,91.32756880233896
105590,-1.7,2019-02-19,11:59:58,GERMANY,93.5721384869528
103490,0.0,2019-02-19,11:59:58,GERMANY,93.65900343482977
108950,-3.3,2019-02-19,11:59:58,GERMANY,75.57230854788658
103060,-1.1,2019-02-19,11:59:58,GERMANY,79.46909218142295
103820,-1.3,2019-02-19,11:59:58,GERMANY,77.08029515932536
103810,-0.9,2019-02-19,11:59:58,GERMANY,79.49944890669553
104260,0.4,2019-02-19,11:59:58,GERMANY,79.10615602375698
104270,-3.2,2019-02-19,11:59:58,GERMANY,90.72523570533069
104530,-6.3,2019-02-19,11:59:58,GERMANY,88.41575320025896
104880,-1.3,2019-02-19,11:59:58,GERMANY,81.86094790890961
106770,-1.3,2019-02-19,11:59:58,GERMANY,75.35256464960753
102530,-1.3,2019-02-19,11:59:58,GERMANY,83.09651506375835
102540,-2.8,2019-02-19,11:59:58,GERMANY,86.74992534945682
105000,-0.7,2019-02-19,11:59:58,GERMANY,81.9424745156762
104800,-1.9,2019-02-19,11:59:58,GERMANY,84.91173588600893
104790,-2.9,2019-02-19,11:59:58,GERMANY,91.431064641162
107750,2.4,2019-02-19,11:59:58,GERMANY,74.3419996899178
105100,-3.7,2019-02-19,11:59:58,GERMANY,82.15527220853706
105020,-1.1,2019-02-19,11:59:58,GERMANY,80.67058182142841
105010,-0.6,2019-02-19,11:59:58,GERMANY,74.91078107095738
104040,0.5,2019-02-19,11:59:58,GERMANY,83.94094829973909
109800,-5.1,2019-02-19,11:59:58,GERMANY,72.93153623427531
107610,-3.4,2019-02-19,11:59:58,GERMANY,77.91214558563478
100380,-1.1,2019-02-19,11:59:58,GERMANY,86.92345491316311
100370,-1.3,2019-02-19,11:59:58,GERMANY,84.34862027928811
102490,-2.7,2019-02-19,11:59:58,GERMANY,82.29021449387338
103800,-4.3,2019-02-19,11:59:58,GERMANY,82.07359488055434
107450,-5.6,2019-02-19,11:59:58,GERMANY,87.8009902408513
95670,-2.3,2019-02-19,11:59:58,GERMANY,85.50636057470659
106090,-0.6,2019-02-19,11:59:58,GERMANY,78.95201166103134
106370,-0.9,2019-02-19,11:59:58,GERMANY,81.9153576831926
107275,-0.3,2019-02-19,11:59:58,GERMANY,70.579650243293
104374,2.4,2019-02-19,11:59:58,GERMANY,86.64216126146792
103430,-0.2,2019-02-19,11:59:58,GERMANY,79.0138633583059
102240,-1.6,2019-02-19,11:59:58,GERMANY,79.99360896559583
103480,-1.5,2019-02-19,11:59:58,GERMANY,79.40818586352142
108522,0.7,2019-02-19,11:59:58,GERMANY,80.92750235774244
108520,-1.8,2019-02-19,11:59:58,GERMANY,84.28877894669715
108354,-1.7,2019-02-19,11:59:58,GERMANY,68.69454791502105
108360,-2.0,2019-02-19,11:59:58,GERMANY,82.38380089710469
104680,0.7,2019-02-19,11:59:58,GERMANY,73.48107466290399
104100,-0.4,2019-02-19,11:59:58,GERMANY,78.9829699479243
109350,-1.9,2019-02-19,11:59:58,GERMANY,68.65130228341825
109340,-0.4,2019-02-19,11:59:58,GERMANY,81.37505736783656
104180,-1.6,2019-02-19,11:59:58,GERMANY,83.68331978260576
93610,-1.2,2019-02-19,11:59:58,GERMANY,80.65616323384695
